"Are you sure you want to send Creditmemo email to customer?","确定发送付款通知信件给客户？"
"Are you sure you want to send Invoice email to customer?","确定发送发票信件通知给客户？"
"Are you sure you want to send Shipment email to customer?","确定发送运输方式信件通知给客户？"
"Are you sure you want to send order email to customer?","确定发送订单信件通知给客户？"
"Are you sure you want to void the payment?","确定允许任意付款方式吗？"
"Are you sure?","您确认吗？"
"Are you sure? This order will be canceled and a new one will be created instead","您确认吗？该订单将被取消并会产生新订单"
"Assign Order Status to State","指定订单状态"
"Assign Status to State","指定状态"
"Assignment Information","指定信息"
"At least a payment ID must be set.","至少需要设定一个payment ID"
"Authorization","授权"
"Authorized amount of %s.","授权金额 %s"
"Authorizing amount of %s is pending approval on gateway.","授权金额%s 等待网关确认"
"Back","返回"
"Back to Billing Agreements","返回付款协议"
"Back to My Orders","返回我的订单"
"Back to Recurring Profiles","返回周期性产品"
"Backordered","延期交货"
"Bestsellers","畅销产品"
"Bill to Name","付款人"
"Billing","账单"
"Billing Address","账单地址"
"Billing Agreement","付款协议"
"Billing Agreement # %s","付款协议 # %s"
"Billing Agreement #%s","付款协议 #%s"
"Billing Agreement View","付款协议视图"
"Billing Agreements","付款同意书"
"Billing Last Name","按姓氏记账"
"Billing ZIP Code","按邮政编码记账"
"Buy %s for price %s","购买 %s每件%s"
"CSV","CSV"
"Cancel","取消"
"Cancel credit memo","取消折让单"
"Cancel invoice","取消发票"
"Cancel order","取消订单"
"Canceled","已取消"
"Canceled order offline.","取消订单不可见"
"Canceled order online.","取消订单可见"
"Cannot add order history.","无法增加订单记录"
"Cannot create an empty shipment.","无法建立空配送记录"
"Cannot determine the field name.","无法确定字段名"
"Cannot do invoice for order.","无法为订单产生发票"
"Cannot do shipment for order.","无法配送订单"
"Cannot get order instance","无法获得订单实例"
"Cannot get the order instance.","无法获得订单实例"
"Cannot register an existing credit memo.","无法登记已经存在的折让单"
"Cannot register existing invoice","无法登记已经存在的发票"
"Cannot register existing shipment","无法登记已经存在的出货单"
"Capture","接收"
"Capture Amount","接收金额"
"Capture Offline","脱机接收"
"Capture Online","在线接收"
"Capture invoice","自动产生发票"
"Captured amount of %s online.","成功在线收款 %s"
"Capturing amount of %s is pending approval on gateway.","金额%s等待网关确认"
"Carrier","货运公司"
"Carrier/Method","货运公司／方法"
"Change status, add comments","更改状态，新增备注"
"Changing address information will not recalculate shipping, tax or other order amount.","改变地址信息不会重新计算运费、税收或其他费用"
"Checkout Totals Sort Order","总额计算顺序"
"City","城市"
"Clear Shopping Cart","清除购物车"
"Click to change shipping method","点选编辑配送方式"
"Close","关闭"
"Closed","关闭"
"Comma-separated.","逗号分割"
"Comment","备注"
"Comment Text","备注文字"
"Comments","备注"
"Comments History","备注历史"
"Company","公司"
"Complete","完成"
"Configure","设定"
"Configure and Add to Order","设定并加入到订单"
"Contents","内容"
"Continue","继续"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","控制订单、发票、出货单与折让单是否显示客户 IP"
"Country","国家"
"Coupons","优惠券"
"Create","建立"
"Create New Customer","建立客户"
"Create New Order","建立订单"
"Create New Order Status","建立新的订单状态"
"Create New Order for %s","建立 %s 的订单"
"Create New Order for %s in %s","为 %s 在 %s 建立新订单"
"Create New Order for New Customer","建立新客户订单"
"Create New Order for New Customer in %s","在 %s 建立新客户订单"
"Create New Status","建立新状态"
"Create Packages","建立包装"
"Create Shipment","产生配送记录"
"Create Shipping Label","建立地址条"
"Create Shipping Label...","建立地址条.."
"Create new credit memo for order","为订单建立折让单"
"Create new invoice for order","为订单建立发票"
"Create new shipment for order","为订单建立出货单"
"Create...","建立.."
"Created At","建立时间"
"Created billing agreement #%s.","建立付款协议 #%s"
"Created:","建立:"
"Credit Memo","折让单"
"Credit Memo #","折让单 #"
"Credit Memo # ","折让单 #"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","折让单 #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","折让单备注信件寄件人"
"Credit Memo Comment Email Template","折让单备注信件样板"
"Credit Memo Comment Email Template for Guest","访客折让单备注信件样板"
"Credit Memo Comments","折让单备注"
"Credit Memo Email Sender","折让单信件寄件人"
"Credit Memo Email Template","折让单信件样板"
"Credit Memo Email Template for Guest","访客折让单信件样板"
"Credit Memo Update","折让单更新"
"Credit Memo Update for Guest","访客折让单更新"
"Credit Memos","折让单"
"Credit memo canceling problem.","折让单取消问题"
"Credit memo cannot be canceled.","折让单无法取消"
"Credit memo has been created automatically","折让单已经自动建立"
"Custom Price","自定义价格"
"Custom Value","自定义值"
"Customer","客户"
"Customer Can Define Start Date","客户可以定义开始日期"
"Customer Email","客户信箱"
"Customer Group","客户群组"
"Customer Last Name","客户姓氏"
"Customer My Account Order Creditmemo View","客户订单付款显示"
"Customer My Account Order History","客户订单历史"""
"Customer My Account Order Invoice View","客户订单发票显示"""
"Customer My Account Order Shipment View","客户运输显示"""
"Customer My Account Order View","客户订单显示"
"Customer Name","客户姓名"
"Customer\'s Current Activities","客户目前活动"
"Customs Value","自定值"
"Date","日期"
"Date Shipped","配送日期"
"Default Status","预设状态"
"Default Template","预设样板"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","将使用默认的标志，PDF和HTML文件<br>（JPEG，TIFF，PNG）如果您看PDF格式的图像失真，尝试使用较大的图像"
"Delete","删除"
"Delete Package","删除包"
"Denied the payment online.","拒绝在线付款"
"Deny Payment","拒绝付款"
"Description Message","说明讯息"
"Discount","折扣"
"Discount (%s)","折扣 (%s)"
"Discount Amount","折扣金额"
"Display Order ID in Header","在页首显示订单ID"
"Edit","编辑"
"Edit Order #%s","编辑订单 %s"
"Edit Order %s %s Address","编辑订单 %s %s 地址"
"Edit Order Status","编辑订单状态"
"Email","电子信箱"
"Email Address","编辑电子邮件地址"
"Email Copy of Credit Memo","发送折让单副本到电子信箱"
"Email Copy of Invoice","发送发票副本到电子信箱"
"Email Copy of Shipment","发送配送记录到电子信箱"
"Email Order Confirmation","发送订单确认信"
"Enable","开启"
"Enabled","开启"
"Enter the billing last name and email/ZIP as in the order billing address","在订单记账地址中允许对姓氏和邮件/邮政编码记账"
"Entered data is incorrect. Please try again.","输入的数据有误，请重试"
"Error to Show in Shopping Cart","购物车错误提示"
"Excel XML","Excel XML"
"Excl. Tax","未税"
"Expired","过期"
"Explanation","Explanation"
"Failed to cancel the billing agreement.","无法取消付款协议"
"Failed to create billing agreement for this order.","无法为该订单建立付款协议"
"Failed to finish billing agreement wizard.","无法完成付款协议向导"
"Failed to send the order email.","无法发送订单信箱"
"Failed to start billing agreement wizard.","无法开始付款协议向导"
"Failed to update the payment.","无法更新付款"
"Failed to update the profile.","无法更新设定"
"Failed to void the payment.","作废付款失败"
"Fetch","取得"
"File extension not known or unsupported type in the following shipment: %s","下列订单 %s 中存在未知文件扩展，或不支持的类型"
"Find Order By:","订单查找条件："
"First Name","名字"
"From","来自"
"From Name","寄件人姓名"
"From:","来自："
"G.T. (Base)","金额 (原始)"
"G.T. (Purchased)","金额 (实际采购)"
"General","一般"
"General Information","一般信息"
"Get Payment Update","取得付款更新"
"Get Update","取得更新"
"Get shipping methods and rates","查询配送方式和价格"
"Gift Message","礼物留言"
"Gift Message for This Order","该订单的礼物留言"
"Gift Message for the Entire Order","整个订单的礼物留言"
"Gift Message for this Order","该订单的礼物留言"
"Gift Options","礼物选项"
"Girth","周长"
"Grand Total","总计"
"Grand Total to be Charged","应付款总额"
"Guest","访客"
"Height","高度"
"Hide Customer IP","隐藏客户的IP"
"Hold","等待"
"Hold action is not available.","等待操作无法使用"
"Hold order","挂起订单"
"ID","编号"
"ID #","ID#"
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo.","IPN ""已退款""，商家提供的退款。登录的提醒是关于退款金额 %s 、交易代号： ""%s""。还没建立退货折让单，请建立脱机的退货折让单"
"If empty, the default description above will be used.","如果空白，将会使用以上的预设描述"
"If empty, the default error above will be used.","如果空白，将会使用以上的默认出错讯息"
"If the invoice was created offline, try creating an offline creditmemo.","如果发票是脱机建立的，请试图建立脱机的付款通知"
"Incl. Tax","含税"
"Information","信息"
"Initial Fee","初始费用"
"Initial Fees","初始费用"
"Initial period payment","初始阶段付款"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","没有足够的信息来建立出货卷标，请确认商店信息与出货设定是否正确"
"Invalid block: %s.","错误块: %s"
"Invalid carrier specified.","指定的配送公司有误"
"Invalid draw line data. Please define ""lines"" array.","画线数据错误，请定义 ""lines"" 数组"
"Invalid entity model","有误的实体模型"
"Invalid item option format.","产品选项格式有误"
"Invalid qty to invoice item ""%s""","发票产品""%s""的数量有误"
"Invalid qty to refund item ""%s""","退款产品""%s""的数量有误"
"Invalid qty to ship for item ""%s""","配送产品""%s""的数量有误"
"Invalid renderer model","错误的 renderer model"
"Invalid request for adding product to quote.","增加产品到报价单的请求有误"
"Invoice","发票"
"Invoice #","发票号码"
"Invoice # ","发票号码"
"Invoice #%1$s | %2$s | %4$s (%3$s)","发票 #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","发票号码%s"
"Invoice Comment Email Sender","发票备注信件的寄件人"
"Invoice Comment Email Template","发票备注信件的样板"
"Invoice Comment Email Template for Guest","访客的发票备注信件的模版"
"Invoice Comments","发票备注"
"Invoice Date","发票日期"
"Invoice Email Sender","发票信件的寄件人"
"Invoice Email Template","发票信件的样板"
"Invoice Email Template for Guest","访客的发票信件的样板"
"Invoice Update","发票更新"
"Invoice Update for Guest","访客的发票更新"
"Invoice and Packing Slip Design","发票和配送单设计"
"Invoice and Ship","发票与配送"
"Invoice canceling problem.","发票取消问题"
"Invoice cannot be canceled.","无法取消发票"
"Invoice cannot be captured.","无法接收发票"
"Invoice cannot be voided.","无法将发票作废"
"Invoice capturing problem.","接收发票出现问题"
"Invoice void problem","发票作废出现问题"
"Invoice will be created without communication with payment gateway.","发票将会在没有和网关通信的情况下被建立"
"Invoiced","已出发票"
"Invoices","发票"
"Is Closed","已结束"
"Item","产品"
"Item Status","产品状态"
"Item object is not specified.","未指定产品"
"Item options declaration error.","项目选项声明错误"
"Item ordered qty","订购产品数量"
"Item qty declaration error.","项目数量声明错误。"
"Items","产品项目"
"Items Invoiced","发票产品"
"Items Ordered","订购产品"
"Items Refunded","退款产品"
"Items Shipped","配送产品"
"Items in the Package","包裹中的产品"
"Items maximum quantity or price do not allow checkout.","项目最大数量或价格不允许结账"
"Items options declaration error.","公布产品数量出现错误"
"Items to Refund","退款产品"
"Items to Ship","配送产品"
"Key","密钥"
"Last Name","姓氏"
"Last Ordered Items","最近订购的产品"
"Last status can\'t be unassigned from state.","之前状态无法取消"
"Length","长度"
"Link to the New Order","指向新订单"
"Link to the Previous Order","指向之前订单"
"Logo for HTML Print View","HTML 打印视图标志"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","仅用于HTML文檔。空白则使用预设 logo。 <br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","PDF 打印Logo (200x50)"
"Make Check payable to:","支票抬头："
"Manage","管理"
"Maximum amount available to refund is %s","可退还金额最高为%s"
"Maximum shipping amount allowed to refund is: %s","允许退款的最多配送数目: %s"
"Message","内容"
"Message:","内容："
"Minimum Amount","最小金额"
"Minimum Order Amount","最小订单金额"
"Mixed","混合"
"Most Viewed","最受欢迎"
"Most Viewed Products Report","最受欢迎的产品报告"
"Move to Shopping Cart","移至购物车"
"Move to Wishlist","移至待购清单"
"Multi-address Description Message","多地址结账说明讯息"
"Multi-address Error to Show in Shopping Cart","多地址结账购物车错误提示"
"My Orders","订单"
"My Orders - Details","我的订单 - 详细"
"N/A","不存在"
"Name","姓名"
"New","新增"
"New Billing Agreement","新的付款协议"
"New Credit Memo","新增折让单"
"New Credit Memo for Guest","新增访客折让单"
"New Credit Memo for Invoice #%s","发票编号 %s 新增折让单"
"New Credit Memo for Order #%s","订单编号 %s 新增折让单"
"New Invoice","建立发票"
"New Invoice and Shipment for Order #%s","订单 #%s 的发票和配送方式"
"New Invoice for Guest","建立访客发票"
"New Invoice for Order #%s","订单 #%s"
"New Order","新订单"
"New Order Confirmation Email Sender","新订单确认信件的寄件人"
"New Order Confirmation Template","新订单确认信件的样板"
"New Order Confirmation Template for Guest","访客的新订单确认信件的模版"
"New Order RSS","新订单的RSS"
"New Order Status","新订单状态"
"New Order for Guest","访客的新订单"
"New Shipment","新配送"
"New Shipment for Guest","访客的新配送"
"New Shipment for Order #%s","订单 #%s产生的新的配送单"
"Newsletter Subscription","电子报订阅"
"No","否"
"No Items","无产品"
"No Items To Refund","无退款产品"
"No Payment Methods","没有付款方式"
"No detail for number ""%s""","没有编号""%s""的详情"
"No information available.","无可用信息"
"No items","无产品"
"No order(s) were put on hold.","没有订单被挂起"
"No order(s) were released from holding status.","没有订单改变挂起状态"
"No ordered items","无订购产品"
"No shipping information available","没有有用的配送信息"
"Nominal Items","名义上的产品"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","名义产品只能够独立采购，要处理前请先移除报价单上的其他产品"
"Nominal order registered.","名义订单已登录"
"Not Capture","不接收"
"Not Initialized","未初始化"
"Not Notified","未通知"
"Not enough valid data to save the parent transaction ID.","没有足够的认证数据保存parent交易身份."""""
"Notification Not Applicable","没有收到通知"
"Notified","已通知"
"Notify Customer by Email","信件通知客户"
"Number","编号"
"Number of Invoiced Orders","发票订单的数目"
"Number of Orders","订单编号"
"Number of Refunded Orders","退款订单的数目"
"OK","确定"
"Offline Refunded","脱机退款"
"On Hold","处理中"
"Online Refunded","在线退款"
"Order","订单"
"Order #","订单编号"
"Order # ","订单编号"
"Order # %s","订单编号 %s"
"Order # %s %s | %s","订单 # %s %s | %s"
"Order #%s","订单编号%s"
"Order #%s - %s","订单编号%s - %s"
"Order API","订单 API"
"Order Address Information","订单地址信息"
"Order Comment","订单备注"
"Order Comment Email Sender","订单备注信件的寄件人"
"Order Comment Email Template","订单备注信件的样板"
"Order Comment Email Template for Guest","访客的订单备注信件的样板"
"Order Comments","订单备注"
"Order Credit Memos","订单折让单"
"Order Currency:","订单货币："
"Order Date","订单日期"
"Order Date (%s)","订单日期 (%s)"
"Order Date: ","订单日期："
"Order Date: %s","订单日期：%s"
"Order Details","订单详情"
"Order Grand Total","订单总价"
"Order History","订单记录"
"Order History Info","订单记录信息"
"Order ID","订单 ID"
"Order Information","订单信息"
"Order Invoices","订单发票"
"Order Shipments","订单配送记录"
"Order State","订单状态"
"Order Status","订单状态"
"Order Status Information","订单状态信息"
"Order Statuses","订单状态"
"Order Subtotal","订单小计"
"Order Taxes Report Grouped by Tax Rates","群组税率税款报表"
"Order Total","订单总额"
"Order Totals","订单总额"
"Order Update","订单更新"
"Order Update for Guest","访客的订单更新"
"Order View","订单查看"
"Order credit memo","订单折让单"
"Order does not allow to be canceled.","订单不能取消"
"Order invoice","订单发票"
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","订单被暂缓处理，因为授权的金额 %s 也许是诈欺行为"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","订单被挂起，因为获得的金额 %s 涉嫌欺诈"
"Order object is not specified.","未指定订单对象"
"Order saving error: %s","保存订单出错：%s"
"Order shipments","订单配送记录"
"Order status does not exist.","订单状态不存在"
"Order status with the same status code already exist.","相同状态编码的订单状态已经存在"
"Order was placed using %s","订单使用%s"
"Ordered","已订购"
"Ordered amount of %s.","订单数量 %s"
"Ordering amount of %s is pending approval on gateway.","订单数量 %s 等待网关确认"
"Orders","订单"
"Orders and Returns","订单与退货"
"Orders and Returns Search Form","订单与退货搜索窗体"
"Original Price","建议售价"
"Original order item that recurring payment profile correspondss to.","定期付款设置相应的原始订单项目"
"PDF Credit Memos","PDF 折让单"
"PDF Invoices","PDF 发票"
"PDF Packingslips","PDF 装箱单"
"PDF Print-outs","PDF 打印输出"
"PDF object is not specified.","未指定 PDF 对象"
"PDF page object is not specified.","未指定 PDF 页对象"
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF 完整模型需要套件 Mage_Sales_Model_Order_Pdf_Total_Default"
"Package","包裹"
"Package types are disregarded for USPS domestic shipments.","Package types are disregarded for USPS domestic shipments"
"Packages","包裹"
"Packingslip # ","装箱单号"
"Paid","已付款"
"Paid Amount","已付金额"
"Parent Transaction ID","父交易 ID"
"Parent transaction ID must have a transaction ID.","父交易 ID 必须有一个交易 ID"
"Partial","部分"
"Payment Failed","付款失败"
"Payment Information","付款信息"
"Payment Method","付款方式"
"Payment Method Name","付款方式名称"
"Payment Method:","付款方式："
"Payment Review","付款评论"
"Payment disallow storing objects.","付款不允许保存对象"
"Payment transactions disallow storing objects.","付款交易不允许保存对象"
"Payment type","付款方式"
"Payment update has been made.","付款已经更新"
"Pending","等待"
"Pending Payment","等待付款"
"Period","周期"
"Place Order Using Billing Agreements","使用付款协议提交订单"
"Placed from IP","订购来自此 IP"
"Please Select Products to Add","请选择增加的产品"
"Please Select a Customer","请选择客户"
"Please Select a Store","请选择商店"
"Please check billing address information. %s","请账单地址信息。%s的"
"Please check shipping address information. %s","请检查送货地址信息。%s的"
"Please define PDF object before using.","使用前请先定义PDF实体"
"Please enter positive number in this field.","请在该栏中填入正数"
"Please select a valid payment method.","请选择一个正确的付款方式"
"Please specify a shipping method.","请指定一个出货方式"
"Please specify a valid grid column alias name that exists in grid table.","请指定一个已经存在于表格的正确字段代称"
"Price","价格"
"Print","打印"
"Print All","打印全部"
"Print All Invoices","打印全部发票"
"Print All Refunds","打印全部退款"
"Print All Shipments","打印全部配送"
"Print Credit Memos","打印折让单"
"Print Invoice","打印发票"
"Print Invoices","打印发票"
"Print Order","打印订单"
"Print Order # %s","打印打印订单 # %s"
"Print Packingslips","打印装箱单"
"Print Refund","打印退款"
"Print Shipment","打印配送"
"Print Shipping Label","打印发货标签"
"Print Shipping Labels","打印运单标签"
"Processing","受理"
"Product","产品"
"Product Name","产品名称"
"Products","产品"
"Products Bestsellers Report","产品热卖报表"""
"Products in Comparison List","比较产品"
"Products should be added to package(s)","产品应新增到包中"
"Profile #%s","设定 #%s"
"Profile Information","设定信息"
"Profile State","配置状态"
"Profit","收益"
"Promotion Coupons Usage Report","促销优惠券使用报表"
"Proper payment object must be set.","必须设定正确付款对象"
"Purchase Order Number:","购买订单号："
"Purchased From","购自"
"Purchased From (Store)","购自 (商店)"
"Purchased Item","购买项目"
"Purchased On","购买日期"
"Qty","数量"
"Qty Invoiced","发票数量"
"Qty Ordered","订购数量"
"Qty Shipped","配送数量"
"Qty To Add","新增数量"
"Qty to Add","增加数量"
"Qty to Invoice","发票数量"
"Qty to Refund","退款数量"
"Qty to Ship","配送数量"
"Quantity Ordered","订单数量"
"Quote item id is not received.","没有收到引用项目ID"
"Quote item is not loaded.","引用项目没有加载"
"Rate","费率"
"Recent Orders","最近订单"
"Recently Compared Products","最近比较产品"
"Recently Viewed","最近查看"
"Recently Viewed Products","最近查看的产品"
"Recurring Profile # %s","周期性产品 # %s"
"Recurring Profile Initial Fee","周期性产品初始费用"
"Recurring Profiles","周期性产品"
"Recurring Profiles (beta)","周期性产品 (beta)"
"Reference ID","参考编号"
"Reference ID:","参考编号："
"Refresh","更新"
"Refund","退款"
"Refund #","退款号"
"Refund #%s","退款号 %s"
"Refund Amount","退款金额"
"Refund Offline","脱机退款"
"Refund Shipping","退运费"
"Refund Shipping (Excl. Tax)","退运费 (未税)"
"Refund Shipping (Incl. Tax)","退运费 (含税)"
"Refund Totals","退款总额"
"Refunded","已退款"
"Refunded amount of %s offline.","线下退款，金额 %s"
"Refunded amount of %s online.","在线退款，金额： %s"
"Refunds","退款"
"Registered a Void notification.","注册了一个空的通知书"
"Registered notification about approved payment.","允许付款的注册通知书"
"Registered notification about captured amount of %s.","注册的通知书取得的金额为 %s"
"Registered notification about denied payment.","拒绝付款的注册通知书"
"Registered notification about refunded amount of %s.","注册的通知书退款金额为 %s"
"Registered update about approved payment.","允许付款的注册更新"
"Registered update about denied payment.","拒绝付款的注册更新"
"Regular Payment","普通付款"
"Related Orders","相关的订单"
"Remove","删除"
"Remove Coupon Code","删除优惠券代码"
"Remove tracking number","删除追踪单号码"
"Reorder","再次订购"
"Retrieve credit memo info","获取折让单资料"
"Retrieve credit memo information","获取折让单资料"
"Retrieve credit memo list","获取折让单列表"
"Retrieve invoice info","取得发票信息"
"Retrieve invoice information","取得发票信息"
"Retrieve list of credit memos by filters","获取筛选的折让单列表"
"Retrieve list of invoices by filters","按过滤器条件取得发票列表"
"Retrieve list of orders by filters","按过滤器条件取得订单列表"
"Retrieve list of shipments by filters","按过滤器条件取得配送记录列表"
"Retrieve order information","取得订单信息"
"Retrieve orders info","取得订单信息"
"Retrieve shipment info","取得配送信息"
"Retrieve shipment information","取得配送信息"
"Return to Stock","返回库存"
"Returned","退货"
"Returns","退货"
"Revenue","利润"
"Row Subtotal","小计"
"Row Total","小计"
"SKU","产品统一编号"
"Sales","销售"
"Sales Discount","销售折扣"
"Sales Emails","销售信箱"
"Sales Emails Section","销售信件区"
"Sales Invoice Print View","发票打印预览"
"Sales Items","销售项目"
"Sales Order Print View","订单打印预览"
"Sales Section","销售区"
"Sales Shipment Print View","配送方式打印预览"
"Sales Shipping","销售配送"
"Sales Tax","销售税费"
"Sales Total","总销售额"
"Same As Billing Address","与账单地址一致"
"Save Order Address","保存订单地址"
"Save Status","保存状态"
"Save Status Assignment","保存状态指派"
"Save in address book","保存在通讯簿"
"Schedule","排程"
"Select","选择"
"Select All","全选"
"Select from existing customer addresses:","从现有客户地址中选择："
"Selected option(s) or their combination is not currently available.","选择的项目或是相关组合目前无法使用"
"Send Credit Memo Comment Email Copy To","发送折让单备注副本信件到"
"Send Credit Memo Comments Email Copy Method","发送折让单评论邮件副本的方法"
"Send Credit Memo Email Copy Method","发送折让单邮件副本的方法"
"Send Credit Memo Email Copy To","发送折让单副本信件到"
"Send Email","发送电子邮件"
"Send Invoice Comment Email Copy To","发送发票备注信件的副本到"
"Send Invoice Comments Email Copy Method","发送发票评论邮件副本的方法"
"Send Invoice Email Copy Method","发送发票邮件副本的方法"
"Send Invoice Email Copy To","发送发票信件的副本到"
"Send Order Comment Email Copy To","发送订单备注信件的副本到"
"Send Order Comments Email Copy Method","发送订单评论邮件副本的方法"
"Send Order Email","发送订单信箱"
"Send Order Email Copy Method","订购信件副本发送方式"
"Send Order Email Copy To","发送订单信件的副本到"
"Send Sales Emails","发送销售信箱"
"Send Shipment Comment Email Copy To","发送配送备注信件的副本到"
"Send Shipment Comments Email Copy Method","发送运单评论邮件副本的方法"
"Send Shipment Email Copy Method","发送运单邮件副本的方法"
"Send Shipment Email Copy To","发送配送信件的副本到"
"Send Tracking Information","发送追踪信息"
"Send shipment info","发送配送信息"
"Set order for existing transactions not allowed","不允许设定正在交易的订单"
"Ship","配送"
"Ship To","收货人"
"Ship to Name","收货人"
"Ship to:","收货人："
"Shipment","配送"
"Shipment #","追踪单号"
"Shipment #%1$s | %3$s (%2$s)","运单号 #%1$s | %3$s (%2$s)"
"Shipment #%s","追踪单号%s"
"Shipment Comment Email Sender","配送备注信件寄件人"
"Shipment Comment Email Template","配送备注信件样板"
"Shipment Comment Email Template for Guest","访客的配送备注信件样板"
"Shipment Comments","配送备注"
"Shipment Email Sender","配送信件寄件人"
"Shipment Email Template","配送信件样板"
"Shipment Email Template for Guest","访客的配送信件样板"
"Shipment Update","配送更新"
"Shipment Update for Guest","访客的配送更新"
"Shipments","配送"
"Shipped","配送"
"Shipped By","配送"
"Shipping","运费"
"Shipping & Handling","配送及搬运"
"Shipping &amp; Handling","配送及搬运"
"Shipping &amp; Handling Information","配送及搬运说明"
"Shipping Address","配送地址"
"Shipping Amount","配送金额"
"Shipping Information","配送信息"
"Shipping Method","配送方式"
"Shipping Method:","配送方式："
"Shipping Refund","运费退款"
"Shipping and Tracking Information","配送及查询信息"
"Shopping Cart","购物车"
"Show Packages","显示包裹"
"Signature Confirmation","签名确认"
"Signed Up From","注册日期"
"Size","尺寸"
"Sku","Sku"
"Sold to:","付款人："
"Some item options or their combination are not currently available.","部份产品选项或相关组合目前无法使用"
"Some of the products below do not have all the required options.","下面部份产品缺少所有必要选项"
"Some of the selected options are not currently available.","部份选择的项目现在无法使用"
"Sorry, no quotes are available for this order at this time.","对不起，目前没有该订单的报价"
"Source object is not specified.","未指定源对象"
"Specified profile does not exist.","指定设定不存在"
"State Code [State Title]","州代码 [州标题]"
"State/Province","县市"
"Status","状态"
"Status Code","状态编码"
"Status Label","状态标签"
"Status:","状态："
"Store Credit","商店退款"
"Store View Specific Labels","商店接口指定卷标"
"Street Address","街道地址"
"Submit Comment","送出备注"
"Submit Credit Memo","送出折让单"
"Submit Invoice","送出发票"
"Submit Invoice and Shipment","提交发票并配送"
"Submit Order","送出订单"
"Submit Shipment","送出配送"
"Subscribe to Newsletter","订阅电子报"
