"%s","%s的"
"Please use numbers only in ""category_id"" field.","在 ""category_id"" 字段中请使用唯一的号码。"
"Please use numbers only in ""qty_increments"" field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in ""qty_increments"" field. Please avoid spaces or other characters such as dots or commas"
"Position","位置"
"Price","价格"
"Price Including Tax","含税价格"
"Product","产品"
"Product Category","产品类别"
"Product ID","产品编号"
"Product Image","产品图片"
"Product Type","产品类型"
"Product URL","产品网址"
"Product Website","产品网站"
"Product and Custom Options Name","产品和自定选项名称"
"Qty","数量"
"Qty Increments","数量递增"
"Qty Uses Decimals","数量使用小数"
"Qty for Item's Status to Become Out of Stock","为项目的状态数量，成为缺货"
"REST - Attributes","REST的 - 属性"
"REST - Roles","REST的 - 角色"
"REST ACL Attributes","休息ACL属性"
"REST Attributes","REST的属性"
"REST Role","REST的作用"
"REST Roles","REST的角色"
"REST Roles Information","REST的角色信息"
"Read","阅读"
"Refunded Qty","退还数量"
"Regular Price With Tax","税务建议售价"
"Regular Price Without Tax","定期未税价格"
"Rest Roles","其余角色"
"Retrieve","取回"
"Role ""%s"" no longer exists","角色 ""%s"" 不  再存在"
"Role ""%s"" not found.","Role ""%s"" not found"
"Role API Resources","角色的API资源"
"Role Info","角色信息"
"Role Information","角色信息"
"Role Name","角色名称"
"Role Users","角色的使用者"
"Role has been deleted.","Role has been deleted"
"Roles","角色"
"SKU","产品统一编号"
"Salability Status","畅销状态"
"Sales","销售"
"Save","保存"
"Shipped Qty","发运数量"
"Shipping Amount","航运量"
"Shipping Discount","航运折扣"
"Shipping Including Tax","航运含税"
"Shipping Method","运送方法"
"Shipping Tax","送货税"
"State","州"
"Stock Availability","存货"
"Stock ID","股票代号"
"Stock Item","库存产品"
"Stock Status","库存情况"
"Store Currency to Order Currency Rate","保存货币订购货币汇率"
"Store Name","商店名称"
"Street","街头"
"Subtotal","小计"
"Subtotal Including Tax","小计含税"
"System","系统"
"Tax Amount","税额"
"Tax Name","税名"
"Tax Percent","税收的百分比"
"Tax Rate","税率"
"The ""enable_qty_increments"" field must be set to 0 or 1.","""enable_qty_increments"" 字段必须设定为 0 or 1"
"The ""is_decimal_divided"" field must be set to 0 or 1.","""is_decimal_divided"" 字段必须设定为 0 or 1"
"The ""is_in_stock"" field must be set to 0 or 1.","""is_in_stock"" 字段必须设定为 0 or 1"
"The ""is_qty_decimal"" field must be set to 0 or 1.","""is_qty_decimal"" 字段必须设定为 0 or 1"
"The ""is_qty_decimal"" field must be set to 0, 1, or 2.","""is_qty_decimal"" 字段必须设定为 0, 1, or 2"
"The ""manage_stock"" field must be set to 0 or 1.","""manage_stock"" 字段必须设定为 0 or 1"
"The ""stock_status_changed_auto"" field must be set to 0 or 1.","""stock_status_changed_auto"" 字段必须设定为 0 or 1"
"The ""use_config_backorders"" field must be set to 0 or 1.","""use_config_backorders"" 字段必须设定为 0 or 1"
"The ""use_config_enable_qty_inc"" field must be set to 0 or 1.","""use_config_enable_qty_inc"" 字段必须设定为 0 or 1"
"The ""use_config_manage_stock"" field must be set to 0 or 1.","""use_config_manage_stock"" 字段必须设定为 0 or 1"
"The ""use_config_max_sale_qty"" field must be set to 0 or 1.","""use_config_max_sale_qty"" 字段必须设定为 0 or 1"
"The ""use_config_min_qty"" field must be set to 0 or 1.","""use_config_min_qty"" 字段必须设定为 0 or 1"
"The ""use_config_min_sale_qty"" field must be set to 0 or 1.","""use_config_min_sale_qty"" 字段必须设定为 0 or 1"
"The ""use_config_notify_stock_qty"" field must be set to 0 or 1.","""use_config_notify_stock_qty"" 字段必须设定为 0 or 1"
"The ""use_config_qty_increments"" field must be set to 0 or 1.","""use_config_qty_increments"" 字段必须设定为 0 or 1"
"The attribute rules were saved.","The attribute rules were saved"
"The role has been saved.","The role has been saved"
"The role is a special one and not for assigning it to admin users.","The role is a special one and not for assigning it to admin users"
"Total Due","共有由于"
"Total Paid","共支付"
"Total Refunded","共有退款"
"Total Reviews Count","总评论数量"
"Type","类型"
"URL","网址"
"Update","更新"
"Use Config Settings for Allow Gift Message","使用配置设置为允许礼品消息"
"Use Config Settings for Allow Gift Wrapping","允许使用礼品包装配置设置"
"Use Config Settings for Backorders","使用配置设置为允许缺货"
"Use Config Settings for Enable Qty Increments","使用配置设置开启数量递增"
"Use Config Settings for Manage Stock","使用配置设置，管理库存"
"Use Config Settings for Maximum Qty Allowed in Shopping Cart","使用购物车中允许的最大数量的配置设置"
"Use Config Settings for Minimum Qty Allowed in Shopping Cart","使用购物车在允许的最低数量的配置设置"
"Use Config Settings for Notify for Quantity Below","使用的数量通知下面的配置设置"
"Use Config Settings for Qty Increments","使用配置设置的数量递增"
"Use Config Settings for Qty for Item's Status to Become Out of Stock","用于项目的状态配置设置成为缺货数量"
"User Type","使用者类型"
"User type ""%s"" no longer exists","使用者类型 ""%s"" 不再存在"
"User type ""%s"" not found.","找不到使用者类型 ""%s"" "
"Web Services","Web服务"
"Web services","Web服务"
"Write","写"
"ZIP/Postal Code","邮政编码"
